"id_evento","speakers"
"511","1134"
"511","1136"
"511","1137"
"511","1142"
"511","1154"
"511","1161"
"511","1171"
"511","1172"
"511","1174"
"511","1181"
"511","1189"
"511","1191"
"511","1194"
"511","1210"
"511","1211"
"511","1220"
"511","1223"
"511","1228"
"511","1236"
"511","1247"
"511","1249"
"511","1255"
"511","1260"
"512","335"
"512","800"
"512","890"
"512","1127"
"512","1133"
"512","1143"
"512","1145"
"512","1158"
"512","1159"
"512","1160"
"512","1163"
"512","1176"
"512","1178"
"512","1179"
"512","1182"
"512","1184"
"512","1201"
"512","1205"
"512","1207"
"512","1209"
"512","1212"
"512","1213"
"512","1217"
"512","1224"
"512","1232"
"512","1251"
"512","1254"
"512","1257"
"512","1262"
"512","1272"
"513","770"
"513","1141"
"513","1147"
"513","1153"
"513","1165"
"513","1195"
"513","1197"
"513","1198"
"513","1214"
"513","1226"
"513","1234"
"513","1244"
"513","1248"
"513","1258"
"513","1426"
"513","1475"
"513","1478"
"513","1525"
"513","1527"
"513","1533"
"513","1572"
"513","1578"
"513","1607"
"513","1622"
"513","1627"
"514","813"
"514","1152"
"515","6"
"515","23"
"515","66"
"515","67"
"515","92"
"515","114"
"515","130"
"515","222"
"515","384"
"515","821"
"515","877"
"515","1151"
"515","1192"
"515","1202"
"515","1203"
"515","1280"
"515","1281"
"515","1283"
"516","115"
"516","243"
"516","288"
"516","291"
"516","1019"
"516","1116"
"516","1552"
"516","1719"
"516","1742"
"516","1863"
"516","1865"
"516","1866"
"516","1867"
"516","1868"
"516","1869"
"516","1870"
"516","1871"
"516","1873"
"516","1874"
"516","1875"
"516","1879"
"516","1882"
"516","1883"
"516","1884"
"516","1887"
"516","1888"
"516","1889"
"516","1890"
"516","1891"
"516","1893"
"516","1894"
"516","1895"
"516","1896"
"516","1899"
"516","1900"
"516","1901"
"516","1902"
"516","2049"
"517","74"
"517","630"
"517","666"
"517","672"
"517","707"
"517","891"
"517","1742"
"517","2082"
"517","2083"
"517","2084"
"517","2085"
"517","2086"
"517","2087"
"517","2088"
"517","2089"
"517","2090"
"517","2091"
"517","2092"
"517","2094"
"517","2095"
"517","2096"
"517","2098"
"517","2099"
"517","2100"
"517","2101"
"517","2102"
"517","2111"
"517","2112"
"518","115"
"518","170"
"518","264"
"518","265"
"518","291"
"518","327"
"518","332"
"518","335"
"518","391"
"518","393"
"518","395"
"518","405"
"518","412"
"518","837"
"518","838"
"518","917"
"518","1008"
"518","1742"
"518","2113"
"518","2114"
"518","2115"
"518","2116"
"518","2127"
"518","2143"
"518","2144"
"519","291"
"519","318"
"519","412"
"519","838"
"519","1113"
"519","1608"
"519","1664"
"519","1742"
"519","2094"
"519","2130"
"519","2131"
"519","2132"
"519","2133"
"519","2134"
"519","2135"
"519","2136"
"519","2137"
"519","2138"
"519","2139"
"519","2140"
"520","637"
"520","891"
"520","1139"
"520","1185"
"520","1252"
"520","1286"
"520","1290"
"520","1742"
"520","2154"
"520","2184"
"520","2185"
"520","2186"
"520","2187"
"520","2188"
"520","2189"
"520","2190"
"520","2191"
"520","2192"
"520","2193"
"520","2194"
"520","2195"
"520","2196"
"520","2197"
"520","2199"
"520","2200"
"520","2204"
"520","2205"
"520","2207"
"520","2217"
"521","6"
"521","18"
"521","93"
"521","115"
"521","151"
"521","237"
"521","1069"
"521","1515"
"521","1742"
"521","1992"
"521","1993"
"521","1994"
"521","1995"
"521","1996"
"521","1997"
"521","1998"
"521","2003"
"521","2004"
"521","2005"
"521","2006"
"521","2007"
"521","2008"
"521","2025"
"521","2131"
"521","2145"
"521","2146"
"521","2147"
"522","111"
"522","139"
"522","150"
"522","151"
"522","189"
"522","275"
"522","1742"
"522","1825"
"522","1826"
"522","1827"
"522","1828"
"522","1829"
"522","1830"
"522","1831"
"522","1832"
"522","1833"
"522","1834"
"522","1835"
"522","1836"
"522","1837"
"522","1838"
"522","1839"
"522","1840"
"522","1841"
"522","1842"
"522","1843"
"522","1844"
"522","1845"
"522","1846"
"522","1847"
"522","1848"
"522","1849"
"522","1850"
"522","1851"
"522","1852"
"522","1853"
"522","1854"
"522","2024"
"523","175"
"523","229"
"523","256"
"523","359"
"523","700"
"523","782"
"523","914"
"523","931"
"523","1115"
"523","1190"
"523","1531"
"523","1742"
"523","1754"
"523","1792"
"523","1793"
"523","1794"
"523","1795"
"523","1796"
"523","1797"
"523","1798"
"523","1799"
"523","1800"
"523","1801"
"523","1802"
"523","1803"
"523","1804"
"523","1805"
"524","87"
"524","168"
"524","630"
"524","1173"
"524","1180"
"524","1219"
"524","1297"
"524","1298"
"524","1299"
"524","1300"
"524","1302"
"524","1303"
"524","1304"
"524","1305"
"524","1306"
"524","1307"
"524","1308"
"524","1309"
"524","1310"
"524","1311"
"524","1312"
"524","1313"
"524","1314"
"524","1315"
"524","1316"
"524","1317"
"524","1318"
"524","1319"
"524","1320"
"524","1321"
"524","1322"
"524","1323"
"524","1324"
"524","1325"
"524","1326"
"524","1327"
"524","1328"
"525","92"
"525","342"
"525","665"
"525","745"
"525","917"
"525","974"
"525","1009"
"525","1111"
"525","1354"
"525","1355"
"525","1356"
"525","1357"
"525","1358"
"525","1359"
"525","1360"
"525","1361"
"525","1362"
"525","1363"
"525","1364"
"525","1365"
"525","1406"
"525","1431"
"525","1454"
"525","1469"
"525","1521"
"525","1537"
"525","1539"
"525","1568"
"525","1633"
"526","17"
"526","246"
"526","386"
"526","1172"
"526","1366"
"526","1367"
"526","1368"
"526","1369"
"526","1370"
"526","1371"
"526","1372"
"526","1373"
"526","1374"
"526","1375"
"526","1376"
"526","1377"
"526","1509"
"526","1565"
"526","1574"
"526","1604"
"526","1609"
"526","1611"
"527","20"
"527","300"
"527","619"
"527","632"
"527","656"
"527","659"
"527","660"
"527","682"
"527","1329"
"527","1330"
"527","1331"
"527","1332"
"527","1333"
"527","1334"
"528","406"
"528","679"
"528","1378"
"528","1379"
"528","1380"
"528","1381"
"528","1382"
"528","1383"
"528","1384"
"528","1385"
"528","1386"
"528","1387"
"528","1388"
"528","1389"
"528","1390"
"528","1391"
"528","1392"
"528","1393"
"528","1394"
"528","1395"
"528","1742"
"529","76"
"529","133"
"529","174"
"529","778"
"529","927"
"529","958"
"529","965"
"529","1041"
"529","1243"
"529","1396"
"529","1397"
"529","1398"
"529","1399"
"529","1400"
"529","1401"
"529","1402"
"529","1403"
"529","1404"
"529","1405"
"529","1406"
"529","1407"
"529","1408"
"529","1409"
"529","1410"
"529","1411"
"529","1513"
"529","1517"
"529","1545"
"530","25"
"530","45"
"530","85"
"530","95"
"530","130"
"530","197"
"530","220"
"530","239"
"530","271"
"530","310"
"530","315"
"530","322"
"530","363"
"530","366"
"530","384"
"530","661"
"530","769"
"530","1412"
"530","1413"
"530","1414"
"530","1415"
"530","1742"
"530","2545"
"530","2546"
"530","2547"
"530","2548"
"531","309"
"531","415"
"531","686"
"531","693"
"531","706"
"531","714"
"531","901"
"531","918"
"531","963"
"531","1047"
"531","1074"
"531","1335"
"531","1336"
"531","1337"
"531","1338"
"531","1339"
"531","1340"
"531","1341"
"531","1342"
"531","1343"
"531","1344"
"531","1345"
"531","1346"
"531","1347"
"532","107"
"532","133"
"532","170"
"532","355"
"532","765"
"532","821"
"532","838"
"532","891"
"532","958"
"532","965"
"532","1045"
"532","1243"
"532","1400"
"532","1401"
"532","1407"
"532","1424"
"532","1439"
"532","1443"
"532","1444"
"532","1448"
"532","1474"
"532","1479"
"532","1480"
"532","1484"
"532","1486"
"532","1494"
"532","1497"
"532","1511"
"532","1534"
"532","1540"
"532","1561"
"532","1570"
"532","1605"
"533","628"
"533","629"
"533","632"
"533","1644"
"533","1649"
"533","1652"
"533","1653"
"533","1654"
"533","1658"
"533","1661"
"533","1674"
"533","1675"
"533","1682"
"533","1693"
"533","1694"
"533","1696"
"533","1700"
"533","1703"
"533","1708"
"533","1711"
"533","1712"
"533","1714"
"533","1720"
"533","1727"
"533","1729"
"534","35"
"534","133"
"534","170"
"534","291"
"534","348"
"534","371"
"534","404"
"534","792"
"534","965"
"534","1259"
"534","1399"
"534","1419"
"534","1427"
"534","1440"
"534","1441"
"534","1450"
"534","1455"
"534","1456"
"534","1460"
"534","1485"
"534","1489"
"534","1490"
"534","1505"
"534","1516"
"534","1541"
"534","1543"
"534","1552"
"534","1557"
"534","1569"
"534","1583"
"534","1585"
"534","1588"
"534","1589"
"534","1590"
"534","1592"
"534","1593"
"534","1596"
"534","1599"
"534","1600"
"534","1610"
"534","1617"
"534","1619"
"534","1620"
"534","1628"
"534","1630"
"534","1639"
"535","2"
"535","32"
"535","92"
"535","174"
"535","218"
"535","335"
"535","384"
"535","404"
"535","891"
"535","1403"
"535","1651"
"535","1662"
"535","1664"
"535","1669"
"535","1670"
"535","1671"
"535","1688"
"535","1689"
"535","1705"
"535","1707"
"535","1719"
"536","2"
"536","29"
"536","217"
"536","355"
"536","413"
"536","1425"
"536","1430"
"536","1432"
"536","1442"
"536","1449"
"536","1459"
"536","1468"
"536","1471"
"536","1472"
"536","1473"
"536","1491"
"536","1496"
"536","1507"
"536","1515"
"536","1522"
"536","1523"
"536","1524"
"536","1528"
"536","1529"
"536","1531"
"536","1532"
"536","1535"
"536","1548"
"536","1559"
"536","1563"
"536","1571"
"536","1579"
"536","1608"
"536","1613"
"536","1624"
"536","1634"
"536","1640"
"536","1643"
"537","29"
"537","132"
"537","133"
"537","711"
"537","891"
"537","893"
"537","930"
"537","1116"
"537","1406"
"537","1460"
"537","1540"
"537","1616"
"537","1648"
"537","1659"
"537","1666"
"537","1672"
"537","1677"
"537","1692"
"537","1699"
"537","1702"
"537","1709"
"537","1713"
"537","1716"
"537","1721"
"537","1724"
"537","1730"
"537","1731"
"537","1733"
"537","1738"
"540","18"
"540","25"
"540","93"
"540","147"
"540","178"
"540","237"
"540","953"
"540","1007"
"540","1081"
"540","1515"
"540","1742"
"540","1909"
"540","1910"
"540","1911"
"540","1912"
"540","1913"
"540","1914"
"541","1"
"541","355"
"541","413"
"541","726"
"541","891"
"541","1008"
"541","1460"
"541","1742"
"541","1763"
"541","1855"
"541","1856"
"541","1857"
"541","1858"
"541","1859"
"541","1860"
"541","1861"
"541","1862"
"541","2107"
"541","2108"
"541","2109"
"541","2110"
"541","2541"
"541","2542"
"542","192"
"542","948"
"542","1464"
"542","1515"
"542","1742"
"542","1775"
"542","2103"
"542","2104"
"542","2105"
"542","2106"
"542","2309"
"542","2310"
"542","2311"
"542","2312"
"542","2313"
"542","2314"
"542","2315"
"542","2316"
"542","2317"
"542","2318"
"542","2319"
"542","2320"
"542","2321"
"542","2322"
"542","2323"
"542","2324"
"543","6"
"543","23"
"543","25"
"543","93"
"543","121"
"543","404"
"543","665"
"543","688"
"543","891"
"543","925"
"543","974"
"543","1421"
"543","1429"
"543","1445"
"543","1452"
"543","1453"
"543","1458"
"543","1462"
"543","1476"
"543","1499"
"543","1506"
"543","1536"
"543","1542"
"543","1551"
"543","1555"
"543","1558"
"543","1560"
"543","1573"
"543","1582"
"543","1618"
"543","1623"
"543","1642"
"544","6"
"544","23"
"544","25"
"544","66"
"544","67"
"544","92"
"544","95"
"544","114"
"544","138"
"544","152"
"544","182"
"544","222"
"544","226"
"544","359"
"544","366"
"544","384"
"544","713"
"544","1080"
"544","1146"
"544","1190"
"544","1225"
"544","1256"
"544","1421"
"544","1536"
"544","1573"
"544","1671"
"544","1742"
"544","1743"
"544","1744"
"544","1745"
"544","1746"
"544","1747"
"544","1748"
"544","1749"
"544","1750"
"544","1754"
"544","1769"
"545","2"
"545","784"
"545","787"
"545","1594"
"545","1742"
"545","1751"
"545","1752"
"545","1753"
"546","309"
"546","355"
"546","678"
"546","693"
"546","724"
"546","751"
"546","824"
"546","893"
"546","903"
"546","924"
"546","930"
"546","951"
"546","971"
"546","987"
"546","1070"
"546","1072"
"546","1118"
"546","1338"
"546","1408"
"546","1742"
"546","1754"
"546","1756"
"546","1757"
"546","1758"
"546","1759"
"546","1760"
"546","1761"
"546","1762"
"546","1763"
"546","1764"
"546","1765"
"546","1766"
"546","1767"
"546","1768"
"546","1769"
